--
-- SELF CONTRADICTORY
--
-- Create table
--
CREATE TABLE self_a (a INT, b INT, c INT, d INT, z BOOL);
 Seq Scan on self_a
   Filter: (ROW(a, 3, c) >= ROW(2, 3, 4))
(2 rows)

--Equal expression
--a>2
--or a=2 AND 3>3
--or a=2 AND 3=3 AND c>=4
--After converted
--a>2
--or a=2 AND c>=4
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , 3 , c) >= (2 , 3 , 4) AND c < 4 AND a = 1;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , 4) >= (2 , 3 , 4);
                QUERY PLAN                
------------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, b, 4) >= ROW(2, 3, 4))
(2 rows)

--Equal expression
--a>2
--or a=2 AND b>3
--or a=2 AND b=3 AND 4>=4
--After converted
--a>2
--or a=2 AND b>3
--or a=2 AND b=3
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , 4) >= (2 , 3 , 4) AND b = 3 AND a = 1;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , 4) > (2 , 3 , 4);
               QUERY PLAN                
-----------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, b, 4) > ROW(2, 3, 4))
(2 rows)

--Equal expression
--a>2
--or a=2 AND b>3
--or a=2 AND b=3 AND 4>4
--After converted
--a>2
--or a=2 AND b>3
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , 4) > (2 , 3 , 4)  AND a = 2 AND b = 1;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , 3 , 4) >= (2 , 3 , 4);
                QUERY PLAN                
------------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, 3, 4) >= ROW(2, 3, 4))
(2 rows)

--Equal expression
--a>2
--or a=2 AND 3>3
--or a=2 AND 3=3 AND 4>=4
--After converted
--a>2
--or a=2
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , 3 , 4) >= (2 , 3 , 4) AND a = 1;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , 3 , 4) > (2 , 3 , 4);
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a > 2)
(2 rows)

--Equal expression
--a>2
--or a=2 AND 3>3
--or a=2 AND 3=3 AND 4>4
--After converted
--a>2
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , 3 , 4) > (2 , 3 , 4) AND a = 1;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(2 , 3 , 4) >= (2 , 3 , 4);
                    QUERY PLAN                     
---------------------------------------------------
 Result
   One-Time Filter: (ROW(2, 3, 4) >= ROW(2, 3, 4))
   ->  Seq Scan on self_a
(3 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(2 , 3 , 4) > (2 , 3 , 4);
                    QUERY PLAN                    
--------------------------------------------------
 Result
   One-Time Filter: (ROW(2, 3, 4) > ROW(2, 3, 4))
   ->  Seq Scan on self_a
(3 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , 3 , 4) > (a , 3 , 4);
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

--Equal expression
--a>a
--or a=a AND 3>3
--or a=a AND 3=3 AND 4>4
--After converted
--false
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , 3 , 4) >= (a , 3 , 4);
        QUERY PLAN         
---------------------------
 Seq Scan on self_a
   Filter: (a IS NOT NULL)
(2 rows)

--Equal expression
--a>a
--or a=a AND 3>3
--or a=a AND 3=3 AND 4>=4
--After converted
--a IS NOT NULL
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , 3 , 4) >= (a , 3 , 4) AND a IS NULL;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(4 , a , b) > (4 , a , b);
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

--After converted
--false
explain (costs off)
SELECT * FROM self_a WHERE ROW(4 , a , b) >= (4 , a , b);
                QUERY PLAN                
------------------------------------------
 Seq Scan on self_a
   Filter: (ROW(4, a, b) >= ROW(4, a, b))
(2 rows)

--Equal expression
--4>4
--or 4=4 AND a>a
--or 4=4 AND a=a AND b>=b
--After converted
--a IS NOT NULL and b IS NOT NULL
explain (costs off)
SELECT * FROM self_a WHERE ROW(4 , a , b) >= (4 , a , b) AND a IS NULL;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , 4 , b) >= (a , 4 , b);
                QUERY PLAN                
------------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, 4, b) >= ROW(a, 4, b))
(2 rows)

--Equal expression
--a>a
--or a=a AND 4>4
--or a=a AND 4=4 AND b>=b
--After converted
--a IS NOT NULL and b IS NOT NULL
explain (costs off)
SELECT * FROM self_a WHERE ROW(4 , a , 4) >= (4 , a , 4);
        QUERY PLAN         
---------------------------
 Seq Scan on self_a
   Filter: (a IS NOT NULL)
(2 rows)

--Equal expression
--4>4
--or 4=4 AND a>a
--or 4=4 AND a=a AND 4>=4
--After converted
--a IS NOT NULL
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , a , a) >= (a , a , a);
                QUERY PLAN                
------------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, a, a) >= ROW(a, a, a))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , a , a) > (a , a , a);
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

--Test const are not equal
--negative
explain (costs off)
SELECT * FROM self_a WHERE ROW(1 , b , c) >= (2 , 3 , 4);
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

--Equal expression
--1>2
--or 1=2 AND b>3
--or 1=2 AND b=3 AND c>=4
--After converted
--false
explain (costs off)
SELECT * FROM self_a WHERE ROW(1 , b , c) > (2 , 3 , 4);
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

--Equal expression
--1>2
--or 1=2 AND b>3
--or 1=2 AND b=3 AND c>4
--After converted
--false
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , 2 , c) >= (2 , 3 , 4);
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a > 2)
(2 rows)

--Equal expression
--a>2
--or a=2 AND 2>3
--or a=2 AND 2=3 AND c>=4
--After converted
--a>2
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , 2 , c) >= (2 , 3 , 4) AND a = 2;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , 3) >= (2 , 3 , 4);
                QUERY PLAN                
------------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, b, 3) >= ROW(2, 3, 4))
(2 rows)

--Equal expression
--a>2
--or a=2 AND b>3
--or a=2 AND b=3 AND 3>=4
--After converted
--a>2
--or a=2 AND b>3
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , 3) >= (2 , 3 , 4) AND a < 2;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , 3 , c) >= (2 , 3 , 4 , 5);
                   QUERY PLAN                   
------------------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, b, 3, c) >= ROW(2, 3, 4, 5))
(2 rows)

--Equal expression
--a>2
--or a=2 AND b>3
--or a=2 AND b=3 AND 3>=4
--or a=2 AND b=3 AND 3=4 and c>=5
--After converted
--a>2
--or a=2 AND b>3
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , 3) >= (a , b , 4);
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

--Equal expression
--a>a
--or a=a AND b>b
--or a=a AND b=b AND 3>=4
--After converted
--false
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , 5 , b , 3) >= (a , 5 , b , 4);
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

--Equal expression
--a>a
--or a=a AND 5>5
--or a=a AND 5=5 and b>b
--or a=a AND 5=5 and b=b and 3>=4
--After converted
--false
--positive
explain (costs off)
SELECT * FROM self_a WHERE ROW(5 , b , c) > (2 , 3 , 4);
     QUERY PLAN     
--------------------
 Seq Scan on self_a
(1 row)

--Equal expression
--5>2
--or 5=2 AND b>3
--or 5=2 AND b=3 AND c>4
--After converted
--true
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , 5 , c) >= (2 , 3 , 4);
                QUERY PLAN                
------------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, 5, c) >= ROW(2, 3, 4))
(2 rows)

--Equal expression
--a>2
--or a=2 AND 5>3
--or a=2 AND 5=3 AND c>=4
--After converted
--a>2
--or a=2
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , 5 , c) >= (2 , 3 , 4) AND a = 1;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , 5) >= (2 , 3 , 4);
                QUERY PLAN                
------------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, b, 5) >= ROW(2, 3, 4))
(2 rows)

--Equal expression
--a>2
--or a=2 AND b>3
--or a=2 AND b=3 AND 5>=4
--After converted
--a>2
--or a=2 AND b>3
--or a=2 AND b=3
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , 5) >= (2 , 3 , 4) AND a = 2 AND b < 3;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b , 5 , c) >= (2 , 3 , 4 , 6);
                   QUERY PLAN                   
------------------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, b, 5, c) >= ROW(2, 3, 4, 6))
(2 rows)

--Equal expression
--a>2
--or a=2 AND b>3
--or a=2 AND b=3 AND 5>=4
--or a=2 AND b=3 AND 5=4 and c>=6
--After converted
--a>2
--or a=2 AND b>3
--or a=2 AND b=3
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , 2 , b , 4 , 3 , c) >= (108 , 2 , b , 2 , 4 , 5);
                          QUERY PLAN                          
--------------------------------------------------------------
 Seq Scan on self_a
   Filter: (ROW(a, 2, b, 4, 3, c) >= ROW(108, 2, b, 2, 4, 5))
(2 rows)

--Equal expression
--a>108
--or a=108 and 2>2
--or a=108 and 2=2 and b>b
--or a=108 and 2=2 and b=b and 4>2
--or a=108 and 2=2 and b=b and 4=2 and 3>4
--or a=108 and 2=2 and b=b and 4=2 and 3=4 and c>=5
--After converted
--a>108
--or a=108 and b IS NOT NULL
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , 2 , b , 4 , 3 , c) >= (108 , 2 , b , 2 , 4 , 5) AND a = 108 AND b is NULL;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

--Only keep expr that is simple after converted.
explain (costs off)
SELECT * FROM self_a WHERE ROW(a , b, c) > (23, 34, 56) AND b = 34 AND c = 56;
                   QUERY PLAN                   
------------------------------------------------
 Seq Scan on self_a
   Filter: ((a > 23) AND (b = 34) AND (c = 56))
(2 rows)

--Test row comparison under the or-expr is const true and the or-expr will be const true.
explain (costs off)
SELECT * FROM self_a WHERE (ROW(2,a,b) > (1,3,5) OR c < 345 AND a = 89) AND a < 150 OR c = 178;
             QUERY PLAN             
------------------------------------
 Seq Scan on self_a
   Filter: ((a < 150) OR (c = 178))
(2 rows)

--
-- Test scalar array operation expr
--
explain (costs off)
SELECT * FROM self_a WHERE a <> ALL (array[2 , 3 , 4]) AND a = 2;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a <> ALL (array[2 , 3 , 4]) AND a < 20;
                 QUERY PLAN                  
---------------------------------------------
 Bitmap Heap Scan on self_a
   Recheck Cond: (a < 20)
   Filter: (a <> ALL ('{2,3,4}'::integer[]))
   ->  Bitmap Index Scan on idx_self_a
         Index Cond: (a < 20)
(5 rows)

SELECT COUNT(*) FROM self_a WHERE a <> ALL (array[2 , 3 , 4]) AND a < 20;
 count 
-------
     6
(1 row)

explain (costs off)
SELECT * FROM self_a WHERE a <> ALL (array[2 , 3 , 4]) AND (a = 2 or a = 4);
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a <> ALL (array[2 , 2]) AND a = 2;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a <> ANY (array[2 , 2]) AND a = 2;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a < ALL (array[20 , 30 , 40]) AND a = 27;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a < ALL (array[20 , 30 , 40]) AND a > 25;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a < ALL (array[20 , 20]) AND a >= 25;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a < ANY (array[20 , 30 , 40]) AND a >= 25;
                  QUERY PLAN                  
----------------------------------------------
 Bitmap Heap Scan on self_a
   Recheck Cond: ((a >= 25) AND (a < 40))
   ->  Bitmap Index Scan on idx_self_a
         Index Cond: ((a >= 25) AND (a < 40))
(4 rows)

SELECT COUNT(*) FROM self_a WHERE a < ANY (array[20 , 30 , 40]) AND a >= 25;
 count 
-------
     5
(1 row)

explain (costs off)
SELECT * FROM self_a WHERE a < ANY (array[20 , 30 , 40]) AND a > 40;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a < ANY (array[20 , 20]) AND a > 20;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a = ALL (array[2 , 3]);
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a = ALL (array[54, NULL]);
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a = ALL (array[2 , 2]) AND a <> 2;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a = ALL (array[27 , 27]) AND (a <> 27 OR a =27);
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a = 27)
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a = ANY (array[2]) AND a <> 2;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a = ANY (array[2 , 2]) AND a <> 2;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a = ANY (array[2 , 3 , 4]) AND a < 2;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a IN (2 , 3 , 4) AND a IN (5);
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a < ANY (array[1 , 2]) AND a > ANY (array[2 , 3]);
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a > ALL (array[2 , 3]) AND a <=3;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a > ANY (array[2 , 3]) AND a <=3;
            QUERY PLAN            
----------------------------------
 Seq Scan on self_a
   Filter: ((a <= 3) AND (a > 2))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a > ANY (array[2 , 3]) AND a <=2;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a IN (58 , 32 , 4) AND a IN (1 , 32 , 6);
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a = 32)
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a IN (58 , 32 , 4) AND a IN (1 , 3 , 6);
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a IN (1 , 2 , 3) AND a IN (1 , 3 , 6) AND a > 1;
           QUERY PLAN            
---------------------------------
 Seq Scan on self_a
   Filter: ((a > 1) AND (a = 3))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a > ANY (array[2 , 3]) AND a <=2 OR a = ANY (array[2 , 3]) AND a > 4;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

-- Test push scalar array expr down.
explain (costs off)
SELECT * FROM self_a WHERE a IN (89, 12, 219) AND (b > 50 OR c < 300 AND a IN (89, 121, 319));
                                         QUERY PLAN                                          
---------------------------------------------------------------------------------------------
 Seq Scan on self_a
   Filter: ((a = ANY ('{89,12,219}'::integer[])) AND ((b > 50) OR ((c < 300) AND (a = 89))))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a IN (89, 12, 219) AND (b > 50 OR (c < 345 AND c < 78 OR a IN (89, 121, 319)));
                                       QUERY PLAN                                        
-----------------------------------------------------------------------------------------
 Seq Scan on self_a
   Filter: ((a = ANY ('{89,12,219}'::integer[])) AND ((b > 50) OR (c < 78) OR (a = 89)))
(2 rows)

--
-- Test push scalar array expr that operator is <> down.
--
explain (costs off)
SELECT * FROM self_a WHERE a not in (89, 12, 219) AND (b > 50 OR c < 345 AND a = 89);
                           QUERY PLAN                           
----------------------------------------------------------------
 Seq Scan on self_a
   Filter: ((b > 50) AND (a <> ALL ('{89,12,219}'::integer[])))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a not in (89, 12, 219) AND (b > 50 OR (c < 345 AND c < 78 OR a = 89));
                                  QUERY PLAN                                  
------------------------------------------------------------------------------
 Seq Scan on self_a
   Filter: ((a <> ALL ('{89,12,219}'::integer[])) AND ((b > 50) OR (c < 78)))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a not in (89, 12, 219) AND (b > 50 and a = 12 OR (c < 345 AND c < 78 and a = 219 OR a = 89));
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

--Test using binary search.
explain (costs off)
SELECT * FROM self_a WHERE a not in (89, 12, 219, 78, 69) AND (b > 50 and a = 12 OR (c < 345 AND c < 78 and a = 219 OR a = 89));
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

